name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
Rocket News 24		^https://rocketnews24\.com/[0-9]*/[0-9]*/[0-9]*/[0-9]*/	https://rocketnews24.com/2018/03/06/1028499/	//div[contains(@class,'entry-content')]/*[not(child::img)]		//h2[contains(@class,'entry-title')]		//div[contains(@class,'post-footer')]/ul[contains(@class,'post-meta')]/li[contains(@class,'tags')]/a	//ul[contains(@class,'post-meta')]/li[contains(@class,'author')]/a											
モバスペbook		^https?://mbbook\.jp/bo2.php	http://mbbook.jp/bo2.php?ID=4yfns&no=2578952&page2=1&guid=on&pagecnt=1	//body/*[not(self::center) and not(self::a)]|//body/text()	//center/a[contains(text(),'次㌻')]	//title														
maisov.if.tv	pukiwiki への対応は難しい……	^https?://maisov\.if\.tv/r/index.php	http://maisov.if.tv/r/index.php?nforeword	//div[@id='body' or @id='note']	//div[@id='body']/p/a[contains(text(),'次話へ')]|//div[@id='body']/p[contains(text(),'に続く')]/a[contains(@href,'index.php?')]	//h1[contains(@class,'title')]														
NewsWalker		^https://news\.walkerplus\.com/article/	https://news.walkerplus.com/article/51918/	//div[contains(@class,'article__body')]		//h1[contains(@class,'heading')]		//div[contains(@class,'lo__page__body__main')]//ul[contains(@class,'list_terms')]/li/a												
ツギクル		^https://www\.tugikuru\.jp/novel/content(/detail)?\?id=	https://www.tugikuru.jp/novel/content?id=33968 https://www.tugikuru.jp/novel/content/detail?id=96285	//section/div[contains(@class,'novel_detail_body')]/p	//section//a[@class='next']	//h1[@class='header_title']	//h2[@class='novel_detail_title']	//div[@class='tag_list']/div[@class='tag_item']/a[contains(@href,'/novel/list?')]	//article/div[@class='header_sidebar']//section/p[@class='work_author']/a[contains(@href,'/author?id=')]	//section[contains(@class,'preview_indexlist')]//article/dl/dt/a[contains(@href,'/novel/content/detail?id=')]|//article[@class='main_inner']/section[@class='novel_detail_information']//a[@class='novel_title_link']										
FC2ブログ(category?)	FC2ブログは色々な形式があるので多分一部のものにしか対応できていないと考えられます。	^https?://.*blog.*fc2\.com/blog-(entry|category)-[0-9]*.html	http://yuganda.blog114.fc2.com/blog-entry-1.html	//div[@class='p_main-body']/div[contains(@class,'entry_text2') and not(child::*[contains(text(), '上記の広告は１ヶ月以上更新のないブログに表示されています')])]	//ul[contains(@class,'entry_navi')]/li/a[contains(@href,'fc2.com/blog-entry-') and contains(text(),'Next')]	//h2[@id='entry']/center/a[contains(@href,'blog-category')]	//div[contains(@class,'p_main-body')]/h2[@id='entry-1']		//div[contains(@class,'copyright')]/a[@href='./']	//a[@id='1']										
magNET (マグネット！)	m.magnet-novels.com は別口で作ったほうがよさそうです	^https://www\.magnet-novels\.com/novels/[0-9]*	https://www.magnet-novels.com/novels/57390/episodes/105192	//div[contains(@class,'reading-text')]	//li[@title='次のページへ']/a	//h1[contains(@class,'headline-novel-title')]	//h2/span[contains(@class,'episode-title')]		//div[contains(@class,'info')]//a/span[contains(@class,'name')]	//div[contains(@class,'sections')]/div[contains(@class,'episode')]/a										
NOVEL DAYS		^https://novel\.daysneo\.com/works/	https://novel.daysneo.com/works/episode/dd390de44284431cce18338a9f379333.html	//div[contains(@class,'episode')]/div[contains(@class,'inner')]	//div[@id='scroll']//p[contains(@class,'arrowR')]/a	//div[@id='main']//div[contains(@class,'title')]	//div[contains(@class,'episode')]/h1	//div[contains(@class,'detail')]/ul[@class='tag']/li/a[contains(@href,'/tags/')]	//a[contains(@href,'/author/') and not(child::img)]	//div[@id='main']//div[@class='contents']/ol/li/a[contains(@href,'/works/episode/')]										
セルバンテス		^https://cervan.jp/story/[pc]/	https://cervan.jp/story/c/30424	//div[contains(@class,'c-episode__text')]	//li[contains(@class,'c-button__pager--next')]/a	//div[contains(@class,'p-edit-form__title--works')]/p/a[contains(@href,'/story/p/')]	//p[contains(@class,'c-episode__title')]		//div[contains(@class,'p-edit-form__title--works')]/p/a[contains(@href,'/profile/')]	//ul[contains(@class,'p-works__index--episode')]/li/a										
起点中文網		^https://(book|read)\.qidian\.com/(info|chapter)/	https://read.qidian.com/chapter/KcOfr1rGlj_Vl9ByXxZ_TQ2/i_nemEneLgzM5j8_3RRvhw2	//div[contains(@class,'main-text-wrap')]/div[contains(@class,'read-content')]/p/span[@class='content-wrap']	//a[@id='j_chapterNext' and contains(@href,'/chapter/')]	//div[contains(@class,'book-info')]/h1/em|//div[@class='wrap']//div[@class='crumbs-nav']/a[@class='act' and contains(@href,'/info/') and @id='bookImg']	//h3[contains(@class,'j_chapterName')]	//div[contains(@class,'book-info')]//p[@class='tag']/*	//div[contains(@class,'book-info')]//a[@class='writer' and contains(@href,'/author/')]|//div[contains(@class,'main-text-wrap')]/div[@class='text-head']/div[contains(@class,'text-info')]/div[contains(@class,'info')]/a[contains(@href,'/author/')]	//div[contains(@class,'book-information')]//a[contains(@href,'/chapter/') and @data-firstchapterjumpurl]	true				body div a#close	.read-content { line-height: 1.8; }; .p { word-break: break-all; }				
ノベルアップ＋		^https://novelup\.plus/story/	https://novelup.plus/story/579188443/668482998	//div[@id='section_episode']//div[contains(@class,'content_inner')]//div[contains(@class,'content')]	//div[@id='section_episode']/div[contains(@class,'move_set')]//a[child::p[contains(text(),'次へ')]]	//div[contains(@class,'novel_title')]	//div[contains(@class,'episode_title')]	//div[contains(@class,'info_table')]/dl/div[child::dt[contains(text(),'タグ')]]/dd/a	//div[contains(@class,'novel_author')]	//div[contains(@class,'episode_link')]/a						*{white-space:pre-wrap;}				
エブリスタ		^https://estar\.jp/novels/	https://estar.jp/novels/25330938/viewer?page=2	//div[@class='mainBody']/div[@class='body']	//link[@rel='next']	//title	//header//div[@class='info']	//div[contains(@class,'tags')]/a		//div[@class='novelData']//div[@class='info' and child::h1]//div[@class='readButton']/a						div.content{white-space:pre-wrap;}				
5ch		https://[a-z]+\.[a-z]+\.com/test/read\.cgi/[a-z]+/[0-9]+/		//article[@id]//span[@class='postid']|//article[@id]//section[@class='post-content']|//div[@class='thread']/div[@class='post']/div[@class='message']/span[@class='escaped']	//article[@id='950' or @id='951' or @id='952' or @id='953' or @id='954' or @id='955' or @id='956' or @id='957' or @id='958' or @id='959' or @id='960' or @id='961' or @id='962' or @id='963' or @id='964' or @id='965' or @id='966' or @id='967' or @id='968' or @id='969' or @id='970' or @id='971' or @id='972' or @id='973' or @id='974' or @id='975' or @id='976' or @id='977' or @id='978' or @id='979' or @id='980' or @id='981' or @id='982' or @id='983' or @id='984' or @id='985' or @id='986' or @id='987' or @id='988' or @id='989' or @id='990' or @id='991' or @id='992' or @id='993' or @id='994' or @id='995' or @id='996' or @id='997' or @id='998' or @id='999' or @id='1000']//section[@class='post-content']/a[contains(@href,'/test/read.cgi/') and not(@rel)][last()]|//div[@class='meta']/span[@class='number' and starts-with(text(), '9') and string-length(text()) = 3]/parent::div[@class='meta']/following-sibling::div[@class='message']/span[@class='escaped']/a[contains(@href, 'https://') and contains(@href,'.com/test/read.cgi/')]	//div[@id='threadtitle']|//h1[@class='title']														
東京ビッグサイト誕生秘話		^https?://www7a\.biglobe\.ne\.jp/~tsudax99/bigsight_hiwa/	http://www7a.biglobe.ne.jp/~tsudax99/bigsight_hiwa/index_hiwa.html	//div[contains(@class,'honbun')]/div[contains(@class,'contents')]	//div[contains(@class,'footer2')]/ul[contains(@class,'nav')]/li/a[contains(text(),'次に進む')]	//div[@id='title']/h3	//div[contains(@class,'honbun')]/div[contains(@class,'contents')]/h2		//div[@id='since']	//div[contains(@class,'main')]/div[contains(@class,'main_index')]//td/a										
gamebiz.jp		^https://gamebiz\.jp/\?p=	https://gamebiz.jp/?p=248199	//div[contains(@class,'article_body_view')]		//div[contains(@class,'article_view')]/header/h1		//div[contains(@class,'CategoriyTag')]/a												
Engadget Japan		^https?://japanese\.engadget\.com/[0-9]+/[0-9]+/[0-9]+/[^/]+/	https://japanese.engadget.com/2019/09/15/apple-tv-1-26/	//div[contains(@class,'article-text')]		//header//div[contains(@class,'o-feed_listing')]//h1	//header//div[contains(@class,'o-feed_listing')]//h2	//footer//span/a[contains(@href,'/tag/')]	//header//div[contains(@class,'o-feed_listing')]//section//a[contains(@href,'/about/editors/')]											
R25		^https?://r25\.jp/article/[0-9]+	https://r25.jp/article/721630611537498701	//div[@class='Article']//*[contains(@class,'TextItem') or contains(@class,'BooksHeadingItem')]		//h1[@class='Heading']														
電撃オンライン(articles)		^https://dengekionline\.com/articles/[0-9]*/	https://dengekionline.com/articles/12071/	//div[contains(@class,'gEntry_body')]		//h1[contains(@class,'gEntry_title')]			//dl[contains(@class,'gEntry_athorList')]//a[contains(@href,'/authors/')]											
ポケモン小説スクエア		^https://pokemon\.sorakaze\.info/shows/(index|story|shortstory)/	https://pokemon.sorakaze.info/shows/story/12249 https://pokemon.sorakaze.info/shows/shortstory/2243/	//div[@id='novel-body' or @id='novel-foreword']	//div[@id='novel-navigation']/a[contains(text(),'次へ進む')]	//div[contains(@class,'bread-crumb')]/ul/li/a[contains(@href,'/shows/index/')][1]	//div[@id='main-single']/h1[1]		//div[@id='author']/a	//div[contains(@class,'stories-table')]//div[contains(@class,'text')]/a|//div[@id='main-novel']/section/p/a[contains(@href,'/shows/shortstory/')]										
RollingStone Japan		^https://rollingstonejapan\.com/articles/detail/[0-9]*	https://rollingstonejapan.com/articles/detail/32058?n=1&e=32077	//div[contains(@class,'kizi-honbun')]	//div[contains(@class,'contBtn')]/a[1]	//h1[contains(@class,'tit')]		//div[contains(@class,'articleDetailTag')]/ul/li/a	//p[contains(@class,'name')]/a											
Geekなページ		^https://www\.geekpage\.jp/blog/\?id=	https://www.geekpage.jp/blog/?id=2019-10-7-1	//div[contains(@class,'main')]/*[not(self::h1) and not(contains(@class,'row'))]		//div[contains(@class,'main')]/h1														
PixiVision		^https://www\.pixivision\.net/ja/a/	https://www.pixivision.net/ja/a/5100	//div[@class='_feature-article-body']/*[not(contains(@class,'_feature-article-body__credit')) and not(contains(@class,'_feature-article-body__image')) and not(contains(@class,'_feature-article-body__profile'))]		//h1[contains(@class,'am__title')]			//div[contains(@class,'_feature-article-body')]/div[contains(@class,'_feature-article-body__profile')]//div[contains(@class,'profile-contents')]/ul/li[1]											
with news		^https://withnews\.jp/article/	https://withnews.jp/article/f0191107000qq000000000000000W07q10701qq000019921A	//article/section/*[contains(@class,'text') or contains(@class,'bottomLine')]		//h1[contains(@class,'articleTitle')]		//li/a[contains(@href,'/articles/keyword/')]	//li[contains(@class,'name')]/a[contains(@href,'/articles/writer/')]											
Twitter.com		^https://(mobile\.)?(twitter|x)\.com/	https://twitter.com/JFdoOo5OeAniAIQ/status/1216250707294031874	//article[not(child::div//*[name()='svg']/*[name()='g']/*[contains(@d, 'M20.75')])]//div[@data-testid='tweet']//a[@role='link' and not(contains(@href,'https://t.co/'))]//div[@dir='auto']//span/span|//article[not(child::div//*[name()='svg']/*[name()='g']/*[contains(@d, 'M20.75')])]//div[@lang and @dir='auto']		//title														
SF轻小说		^https?://book\.sfacg\.com/Novel/[0-9]+/[0-9]+/[0-9]+/	http://book.sfacg.com/Novel/258491/383573/3268084/	//div[contains(@class,'article-content')]	//div[@id='pageBtnArea']/a[contains(@class,'next-btn')]	//div[contains(@class,'article-wrap')]//a[contains(@href,'/Novel/') and contains(@class,'bold')]	//h1[contains(@class,'article-title')]		//div[contains(@class,'article-desc')]/span[contains(text(),'作者：')]	//div[contains(@class,'story-catalog')]/div[contains(@class,'catalog-list')]/ul/li/a[contains(@href,'Novel/')]|//div[@id='BasicOperation']/a[contains(@href,'/Novel/') and contains(@href,'/MainIndex/')]										
黑岩阅读		^https://w\.heiyan\.com/book/[0-9]*/[0-9]*	https://w.heiyan.com/book/95554/3038386	//div[contains(@class,'page-content')]	//div[contains(@class,'next') and contains(@class,'list')]/a[contains(@href,'/book/')]	//title	//h1[contains(@class,'page-title')]/a[contains(@class,'sm-title')]		//meta[contains(@property,'novel:author')]/@content	//div[contains(@class,'block') and contains(@class,'update')]/div[contains(@class,'bd')]//li/a[contains(@href,'/book/')]										
刺猬猫阅读	注: 遅延読み込みしてるぽい	^https://www\.ciweimao\.com/(book|chapter)/[0-9]+	https://www.ciweimao.com/chapter/104509581	//div[contains(@class,'read-bd')]	//a[@id='J_BtnPageNext']	//div[contains(@class,'breadcrumb')]/a[contains(@href,'/book/')]	//h3[contains(@class,'chapter')]		//div[@id='J_BookCnt']/div[contains(@class,'read-hd')]/p/span/a[contains(@href,'/reader/')]	//ul[contains(@class,'book-chapter-list')]/li/a[contains(@href,'chapter/')]										
晋江小说		^https?://www\.jjwxc\.net/onebook.php	http://www.jjwxc.net/onebook.php?novelid=15488&chapterid=1	//div[contains(@class,'noveltext')]	//tr/td[contains(@class,'novel')]/span/a[contains(child::span/text(),'下一章')]	//td[contains(@class,'noveltitle')]/h1/a[contains(@href,'novelid=')]	//div[contains(@class,'noveltext')]//h2		//tbody//td[contains(@class,'noveltitle')]/a[contains(@href,'authorid=')]	//tr[contains(@itemprop,'chapter')]//span[contains(@itemprop,'headline')]//a[contains(@href,'onebook.php') and contains(@href,'chapterid=')]										
刺猬猫阅读(wap)	注: 遅延読み込みしているぽい。www のものと違いこちらはスマートフォン等の小さい画面向けインタフェースになっている。(ので作者名等が表示されていない)	^https://wap\.ciweimao\.com/(book|chapter)/[0-9]+	https://wap.ciweimao.com/chapter/104509581	//div[contains(@class,'read-bd')]	//a[@id='J_BtnPageNext' or contains(@class,'J_BtnPageNext')]	//title	//h1[contains(@class,'read-hd')]													
ナゾロジー		^https://(nazology\.kusuguru\.co.jp|nazology\.net)/archives/	https://nazology.net/archives/74896	//main/article//div[@class='post-lead__contents']|//main/article//div[@class='post-body']//div[contains(@class,'contents')]/*[not(self::figure) and not(child::noscript and child::iframe) and not(descendant::noscript)]	//div[@class='post-pagination__next']/a[contains(@href,'/archives/')]	//main/article//h1[@class='post-head__title']		//div[@class='post-head__terms']/ul/li/a[contains(@href,'/tag/')]/span	//main/article//div[contains(@class,'post-head')]//div[@class='post-head__author']/a[contains(@href,'/author/')]//span[@class='post-author__name']											
Wikipedia		^https://[a-zA-Z]+\.wikipedia\.org/wiki/	https://ja.wikipedia.org/wiki/%E7%8F%BE%E4%BB%A3%E8%B2%A8%E5%B9%A3%E7%90%86%E8%AB%96	//div[contains(@class,'mw-parser-output')]//*[not(ancestor-or-self::node()[contains(@id,'cite_ref')]) and not(ancestor-or-self::node()[contains(@class,'mw-editsection')]) and not(ancestor-or-self::node()[@id='toc']) and not(ancestor-or-self::node()[contains(@class,'vertical-navbox')]) and not(ancestor-or-self::node()[contains(@class,'noprint')]) and not(ancestor-or-self::node()[contains(@class,'reflist')]) and not(ancestor-or-self::node()[contains(@role,'presentation')]) and not(ancestor-or-self::node()[contains(@class,'navbox')]) and not(ancestor-or-self::node()[contains(@class,'catlinks')]) and not(ancestor-or-self::node()[contains(@style,'display:none;')]) and not(ancestor-or-self::node()[contains(@class,'thumbinner')])]/text()		//h1[@id='firstHeading']		//div[@id='mw-normal-catlinks']//ul/li/a												
Wikipedia (mobile)		https://[a-zA-Z]+\.m\.wikipedia\.org/wiki/	https://ja.m.wikipedia.org/wiki/%E3%82%B2%E3%82%B2%E3%82%B2%E3%81%AE%E9%AC%BC%E5%A4%AA%E9%83%8E%E3%81%AE%E7%99%BB%E5%A0%B4%E3%82%AD%E3%83%A3%E3%83%A9%E3%82%AF%E3%82%BF%E3%83%BC	//div[contains(@class,'mw-parser-output')]/h2//span[contains(@class,'mw-headline')]|//div[contains(@class,'mw-parser-output')]/section//*[not(ancestor-or-self::node()[contains(@id,'cite_ref')]) and not(ancestor-or-self::node()[contains(@class,'mw-editsection')]) and not(ancestor-or-self::node()[@id='toc']) and not(ancestor-or-self::node()[contains(@class,'vertical-navbox')]) and not(ancestor-or-self::node()[contains(@class,'noprint')]) and not(ancestor-or-self::node()[contains(@class,'reflist')]) and not(ancestor-or-self::node()[contains(@role,'presentation')]) and not(ancestor-or-self::node()[contains(@class,'navbox')]) and not(ancestor-or-self::node()[contains(@class,'catlinks')]) and not(ancestor-or-self::node()[contains(@style,'display:none;')]) and not(ancestor-or-self::node()[contains(@class,'thumbinner')])]/text()		//h1[@id='section_0']														
東方奇縁譚	個人サイトテスト	^https://kuontenrin\.ehoh\.net/(novel/touhou/|touhou.html|novel/aseria/|aseria.html)	https://kuontenrin.ehoh.net/novel/touhou/001.html	//td[1]	//td/a[contains(text(),'次へ')]		//title			//a[contains(@href,'/novel/')]										
スペースコロニーの小説部分		^https?://esupa\.xrea.jp/[^/]+/[^/]+/	http://esupa.xrea.jp/dq/1000000/	//div[@class='text']	//div[@class='link']/div[@class='new']/a	//title														
あかり電化.net		https://akaridenka\.net/[^/]+/	https://akaridenka.net/%e3%81%82%e3%82%8a%e3%81%b5%e3%82%8c%e3%81%9f%e8%81%b7%e6%a5%ad%e3%81%a7%e4%b8%96%e7%95%8c%e6%9c%80%e5%bc%b7%e3%80%80%e6%94%be%e9%80%81%e9%96%8b%e5%a7%8b/	//div[contains(@class,'entry-content') and not(contains(@class,'under-entry-content'))]		//h1[contains(@class,'entry-title') and @itemprop='headline']														
REUTERS		^https://jp\.reuters\.com/article/	https://jp.reuters.com/article/health-coronavirus-japan-frontline-int-idJPKBN22Y0ER	//div[contains(@class,'ArticleBodyWrapper')]/*[contains(@class,'ArticleBody-para')]		//h1[contains(@class,'Headline')]			//div[@class='ArticleBodyWrapper']//div[contains(@class,'ArticleBody-byline')]//span[contains(@class,'Byline-author')]											
logmi		^https://logmi\.jp/[^/]+/articles/	https://logmi.jp/tech/articles/322911	//article[@class='article-body']/section[@class='article-section']/*[not(child::*[@role='img']) and not(self::aside) and not(self::div[@class='article-timestamp']) and not(child::bookmark-button) and not(child::a[contains(@href,'/article_images/')])]	//aside[@class='article-aside']//div[contains(@class,'progress')]/a[contains(@href,'/articles/') and not(contains(@class,'is-disabled')) and preceding-sibling::div[contains(@class,'is-active')]]	//h1[@class='article-header__title']	//h2[@class='article-header__subtitle']	//div[@class='tag-list']/a[@class='tag']	//div[@class='speaker-item__name']											
SPOT		^https://travel\.spot-app\.jp/[^/]+/	https://travel.spot-app.jp/minamimachida/	//div[@class='entry_main']/*[not(child::img) and not(self::div[@id='toc_container']) and not(child::style)]		//h1[@class='content_title']		//div[@class='tag_list']//a	//div[@class='writer_info']/a[@class='writer_name'][1]											
FRONTROW		^https://front-row\.jp/_ct/[0-9]+	https://front-row.jp/_ct/17370720	//div[@class='content-body']/div[@class='content-summary']|//div[@class='content-body']/div[contains(@class,'content-body-body')]/*[self::p or self::h2[@class='article-heading'] or self::div[@class='quotebox']]		//h1[@class='content-title']/a		//div[@class='content-tags']/a[contains(@href,'/_tags/')]												
TABI LABO		^https://tabi-labo\.com/\d+/	https://tabi-labo.com/296235/ubereats-interview	//article//div[@class='contents']		//article/div[@class='contents-container']/h1		//div[contains(@class,'article-footer')]//li/a[@data-id='article_tag' and contains(@href,'/tag/')]	//div[@class='author-box']/text()											
魔法のiらんど		^https://maho\.jp/works/\d+	https://maho.jp/works/15591074771453176453	//section[contains(@class,'content')]/div	//div[contains(@class,'next')]//nav[contains(@class,'next')]/a[contains(@href,'/works/') and contains(@href,'#')]	//main[contains(@class,'main')]//div[contains(@class,'infoPrimary')]/h1|//section[contains(@class,'content')]//h1	//section[contains(@class,'content')]//div[contains(@class,'chapters')]/h2	//ul[contains(@class,'tagLabels')]/li/a[contains(@href,'/search?situations=')]	//div[contains(@class,'WorkAuthorProfile')]//div[contains(@class,'profile')]/a[contains(@href,'/users/')]/h3	//main//div[contains(@class,'footer')]//div[contains(@class,'readButton')]/a[contains(@href,'/works/')]	true			4.0						
ことせかい topics		^https://limura\.github\.io/NovelSpeaker/topics	https://limura.github.io/NovelSpeaker/topics/00001.html	//section[@class='autopagerize_page_element']	//a[@rel='NEXT']	//title	//section[@class='main_content']/h3			//section[@id='main_content']/ul/li/a[contains(@href,'.html')]										
coinpost		^https://coinpost\.jp/\?p=	https://coinpost.jp/?p=178852	//div[@id='the-content']		//h1[@class='entry-title']		//div[@id='breadcrumb']/div[not(@class='breadcrumb-home')]//a[contains(@href,'/?cat=')]	//p[@class='post-meta']/span[@class='post-auther']											
ハーメルン携帯版		^https?://m\.syosetu\.org/\?mode=ss	http://m.syosetu.org/?mode=ss_view&nid=232554&volume=2&guid=ON	//body/text()|//body/*[not(self::table) and not(self::center) and not(self::img) and not(self::font)]	//a[contains(@href,'/?mode=ss_view') and @accesskey='1']	//table//tbody/tr[@bgcolor and not(@bgcolor='white')]//center	//body/center[not(child::*)]		//center/a[contains(@href,'mode=user') and contains(@href,'uid=')]	//a[contains(@href,'/?mode=ss_view') and preceding-sibling::hr]										
topics.nintendo		^https://topics\.nintendo\.co\.jp/article/	https://topics.nintendo.co.jp/article/e115dc48-07de-4a31-aed1-ad65b3cbeb64	//div[@class='topics-articleBody']		//h1[@class='topics-articleHead__main']			//div[@class='topics-authorArea__text']/text()											
wizLanScope		^https://www\.lanscope\.jp/[^/]*/	https://www.lanscope.jp/trend/16983/	//div[contains(@class,'single-article__content')]		//h1[contains(@class,'single-article__title')]		//ul[contains(@class,'c-tag-list')]/li/a[contains(@href,'/tags/')]	//section[@class='single-writer']//h2[contains(@class,'single-writer__title')]											
IndieGamesJp.dev		^https://indiegamesjp\.dev/\?p=		//div[@class='entry-inner']/*[not(contains(@class,'addtoany_share_save_container')) and not(self::figure) and not(self::nav) and not(contains(@class,'has-text-align-center'))]	//a[@class='nextpostslink']	//article/div[contains(@class,'post-inner')]/h1[contains(@class,'post-title')]		//p[@class='post-tags']/a[@rel='tag' and contains(@href,'/?tag=')]	//div[@class='author-bio']/p[@class='bio-name']											
nanos の小説部分		^https?://nanos\.jp/[^/]+/novel/	http://nanos.jp/suzukiakane/novel/2/?ParentDataID=2 http://nanos.jp/suzukiakane/novel/2/4/	//div[@id='layout']/text()|//div[@id='layout']/*[not(self::center)]	//div[@id='layout']//a[contains(@href,'/novel/') and @accesskey='#']	//title														
d-love		^https://d-love\.net/novel/		//*[contains(@class,'fs-novel-section')]	//a[@data-icon='arrow-r' and contains(@href,'/novel/')]	//title		//a[contains(@href,'/tag/') and not(contains(@href,'/update/'))]	//a[contains(@href,'/user/')]	//a[contains(@href,'/novel/') and contains(text(),'小説を読む')]										
BLove		^https://blove\.jp/novel/	https://blove.jp/novel/210770-%E8%81%96%E5%89%A3%E3%82%92%E6%8A%9C%E3%81%8F/	//*[contains(@class,'fs-novel-section') and not(contains(@class,'fs-novel-section-title')) and not(contains(@class,'fs-novel-section-ad'))]	//a[contains(@href,'/novel/') and @data-icon='arrow-r']	//a[contains(@class,'fs-novel-title') and contains(@href,'/novel/')]	//h2[@class='fs-novel-section-title']	//div[@class='tag-item']/a[contains(@href,'/tag/')]	//div[@class='fs-novel-author']/a[contains(@href,'/user/')]	//ul[contains(@class,'fs-novel') and descendant::h2[@class='fs-novel-title']]//a[contains(@href,'/novel/')]										
moneyforward articles		^https://media\.moneyforward\.com/articles/	https://media.moneyforward.com/articles/5296	//div[contains(@class,'article-body')]/section[contains(@class,'mp-article-body')]	//div[@class='next-caption-box']/a[contains(@href,'/articles/') and @class='next-caption']	//div[@class='article-detail']//h1			//*[@class='author-details-title']//*[@class='author-details-name']											
Bloomberg jp news article		^https://www\.bloomberg\.co\.jp/news/articles/	https://www.bloomberg.co.jp/news/articles/2020-09-17/QGTJFFT1UM1301	//div[contains(@class,'body-columns')]/div[contains(@class,'body-copy')]/*[not(child::a[contains(@href,'/join/')])]		//h1[contains(@class,'lede-text-only__hed')]			//address											
ソレドコ		^https://srdk\.rakuten\.jp/entry/	https://srdk.rakuten.jp/entry/2020/09/18/103000	//div[@class='entry-content']/*[not(self::div and child::img) and not(self::footer) and not(child::a[@target='_blank'])]		//h1[contains(@class,'entry-title')]/a[contains(@href,'/entry/')]		//div[contains(@class,'entry-categories')]/a[contains(@href,'/archive/category/')]												
NATIONAL GEOGRAPHIC	連載記事と単発の記事があるので注意	^https://natgeo\.nikkeibp\.co\.jp/[^/]+/[^/]+/	https://natgeo.nikkeibp.co.jp/nng/article/20140623/403966/ https://natgeo.nikkeibp.co.jp/atcl/news/17/062700244/	//div[@class='articleInner']/*[not(@class='topPageNav') and not(@class='bpbox_center') and not(@class='recommendBox') and not(@class='btmPageNav') and not(@class='bpimage_right')]	//div[@class='pageNav']//a[@class='nextPage']|//div[@id='pagePrevNextNaviBottom']/a[@class='next']	//div[@class='articleTitleBox']/h1				//div[@id='authorKijiList']//ul/li/p[@class='title']/a										
中日新聞		^https://www\.chunichi\.co\.jp/article/	https://www.chunichi.co.jp/article/127041	//div[@class='content-area']//div[@class='block' and not(child::div[@class='clear'])]		//main//h1[@class='hdg']														
大紀元 EPOCH TIMES		^https://www\.epochtimes\.jp/p/	https://www.epochtimes.jp/p/2020/09/62683.html	//article/div[@class='page_content']		//h1[@class='page_title']														
和楽		^https://intojapanwaraku\.com/[^/]+/\d+/	https://intojapanwaraku.com/travel/122476/	//div[@class='article-content']/*[not(self::figcaption) and not(self::div[@itemprop='author']) and not(self::div[@class='sns-share-box'])]		//div[contains(@class,'article-header-area')]/h1		//div[contains(@class,'article-header-area')]//div[@class='article-author']/a/div[contains(@class,'category')]	//div[contains(@class,'authorname')]/a[contains(@href,'https://intojapanwaraku.com/author/')]/span[@itemprop='name']											
zenn		^https://zenn\.dev/[^/]+/articles/	https://zenn.dev/ymrl/articles/ec72de6f18fe04a28127 https://zenn.dev/qnighy/articles/64145f6ff849e5	//section//div[contains(@class,'Container_default') and contains(@class,'Container_common')]/div[not(contains(@class,'View_topics')) and not(@id='share') and not(contains(@class,'ReceivedBadgeShowcase'))]		//h1[contains(@class,'ArticleHeader_title')]		//article//div[contains(@class,'View_topics')]/a[contains(@class,'View_topicLink')]/div[contains(@class,'View_topicName')]	//aside[contains(@class,'View_authorInfo')]//div[contains(@class,'ProfileCard_name')]/a[contains(@class,'ProfileCard') and @href]											
Amebaブログ		^https://ameblo\.jp/[^/]+/entry-[0-9]+\.html	https://ameblo.jp/yoshiko-sakakibara/entry-12629209284.html	//div[@id='entryBody']		//h1[@class='skin-entryTitle']		//dd/a[contains(@href,'/theme-') and @rel='tag']	//div[contains(@class,'skin-profile')]//a[contains(@href,'profile.ameba.jp')]											
Buzz Plus News		^https://buzz-plus\.com/article/[0-9]+/[0-9]+/[0-9]+/	https://buzz-plus.com/article/2020/10/05/alien5-start-again-news/	//div[@id='sentences']/*[not(descendant::img) and not(@class='ad-desktop-w') and not(contains(@class,'youtube')) and not(@class='info-buzzplus')]		//div[@id='article-title']/h1		//div[contains(@class,'post-tag-list')]/a[contains(@href,'/buzz-plus.com/tag/') and @rel='tag']	//div[@class='writer-info']//a[contains(@href,'/author/')]											
PIXIV FANBOX		^https://[^./]+\.fanbox.cc/posts/	https://akzw.fanbox.cc/posts/1471939	//div[@class='DraftEditor-root']		//title		//div[preceding-sibling::article]/a[contains(@href,'/tags/')]	//a[@href='/plans']/button/div/span/div											
ForRide		^https://forride\.jp/[^/]+/	https://forride.jp/motorcycle/noslisu	//section[@class='entry-content']/*[not(self::section) and not(child::*[@class='youtube']) and not(@id='ez-toc-container') and not(child::img) and not(@class='shopinfo')]		//header[@class='post-header']/h1		//section[@class='tab']//div[contains(@class,'keyword')]/ul/li/a[contains(@href,'/tag/') and @rel='tag']	//section[@class='author']/div[@class='description']/h3											
